CPI for All Urban Consumers (CPI-U),,,,,,,,,,,,,,
Original Data Value,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Series Id:,"CUUR0000SA0LE,CUUS0000SA0LE",,,,,,,,,,,,,
Not Seasonally Adjusted,,,,,,,,,,,,,,
Series Title:,"All items less energy in U.S. city average, all urban consumers, not seasonally adjusted",,,,,,,,,,,,,
Area:,U.S. city average,,,,,,,,,,,,,
Item:,All items less energy,,,,,,,,,,,,,
Base Period:,1982-84=100,,,,,,,,,,,,,
Years:,1957 to 2020,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,HALF1,HALF2
1957,28.4,28.5,28.5,28.6,28.7,28.9,29.1,29.1,29.1,29.1,29.2,29.2,,
1958,29.4,29.5,29.7,29.7,29.7,29.8,29.8,29.7,29.7,29.7,29.8,29.8,,
1959,29.8,29.7,29.7,29.8,29.8,30.0,30.1,30.0,30.1,30.2,30.2,30.2,,
1960,30.1,30.2,30.2,30.4,30.4,30.4,30.4,30.4,30.4,30.6,30.6,30.6,,
1961,30.6,30.6,30.6,30.7,30.7,30.7,30.8,30.8,30.8,30.8,30.8,30.8,,
1962,30.8,30.9,31.0,31.1,31.1,31.1,31.2,31.2,31.3,31.3,31.3,31.2,,
1963,31.3,31.3,31.4,31.4,31.4,31.5,31.6,31.6,31.6,31.7,31.7,31.8,,
1964,31.8,31.8,31.8,31.9,31.9,31.9,32.0,32.0,32.0,32.1,32.2,32.2,,
1965,32.2,32.2,32.2,32.3,32.4,32.6,32.6,32.5,32.6,32.6,32.7,32.8,,
1966,32.8,33.0,33.2,33.3,33.3,33.4,33.5,33.7,33.8,33.9,33.9,33.9,,
1967,33.9,34.0,34.0,34.1,34.2,34.3,34.5,34.6,34.7,34.8,34.9,35.0,,
1968,35.1,35.3,35.4,35.6,35.7,35.9,36.0,36.1,36.3,36.5,36.6,36.7,,
